"Code_Number","Aid_Year","ISIR_Field_Name"
"G","2014-2015","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2014-2015","STUDENTSUSINCOMETAXPAID"
"J","2014-2015","PARENT1SOCIALSECURITYNUMBER"
"K","2014-2015","PARENT2SOCIALSECURITYNUMBER"
"N","2014-2015","STUDENTFIRSTNAME"
"N","2014-2015","STUDENTLASTNAME"
"R","2014-2015","DATEOFBIRTH"
"S","2014-2015","PARENT1DATEOFBIRTH"
"T","2014-2015","PARENT2DATEOFBIRTH"
"W","2014-2015","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2014-2015","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2015-2016","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2015-2016","PARENTSCASHSAVINGSANDCHECKING"
"1","2015-2016","PARENTSINVESTMENTNETWORTH"
"1","2015-2016","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2015-2016","STUDENTSCASHSAVINGSANDCHECKING"
"1","2015-2016","STUDENTSINVESTMENTNETWORTH"
"2","2015-2016","PARENT1INCOMEEARNEDFROMWORK"
"2","2015-2016","PARENT2INCOMEEARNEDFROMWORK"
"2","2015-2016","PARENTSCHILDSUPPORTRECEIVED"
"2","2015-2016","PARENTSINTERESTINCOME"
"2","2015-2016","PARENTSIRADISTRIBUTIONS"
"2","2015-2016","PARENTSMILITARYCLERGYALLOWANCES"
"2","2015-2016","PARENTSOTHERUNTAXEDINCOME"
"2","2015-2016","PARENTSUNTAXEDPENSIONS"
"2","2015-2016","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2015-2016","SPOUSESINCOMEEARNEDFROMWORK"
"2","2015-2016","STUDENTSCHILDSUPPORTRECEIVED"
"2","2015-2016","STUDENTSINCOMEEARNEDFROMWORK"
"2","2015-2016","STUDENTSINTERESTINCOME"
"2","2015-2016","STUDENTSIRADISTRIBUTIONS"
"2","2015-2016","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2015-2016","STUDENTSOTHERNONREPORTEDMONEY"
"2","2015-2016","STUDENTSOTHERUNTAXEDINCOME"
"2","2015-2016","STUDENTSUNTAXEDPENSIONS"
"2","2015-2016","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2015-2016","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2015-2016","STUDENTSUSINCOMETAXPAID"
"4","2015-2016","DATEAPPLICATIONCOMPLETED"
"4","2015-2016","STUDENTMARITALSTATUS"
"5","2015-2016","DATEOFBIRTH"
"6","2015-2016","PARENT1DATEOFBIRTH"
"6","2015-2016","PARENT1LASTNAME"
"6","2015-2016","PARENT1SOCIALSECURITYNUMBER"
"6","2015-2016","PARENT2DATEOFBIRTH"
"6","2015-2016","PARENT2LASTNAME"
"7","2015-2016","PARENT1DATEOFBIRTH"
"7","2015-2016","PARENT1LASTNAME"
"7","2015-2016","PARENT2DATEOFBIRTH"
"7","2015-2016","PARENT2LASTNAME"
"7","2015-2016","PARENT2SOCIALSECURITYNUMBER"
"8","2015-2016","STUDENTSSN"
"9","2015-2016","PARENT1DATEOFBIRTH"
"9","2015-2016","PARENT1FIRSTNAMEINITIAL"
"9","2015-2016","PARENT1LASTNAME"
"9","2015-2016","PARENT1SOCIALSECURITYNUMBER"
"9","2015-2016","PARENT2DATEOFBIRTH"
"9","2015-2016","PARENT2FIRSTNAMEINITIAL"
"9","2015-2016","PARENT2LASTNAME"
"9","2015-2016","PARENT2SOCIALSECURITYNUMBER"
"10","2015-2016","PARENTSMARITALSTATUS"
"10","2015-2016","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2015-2016","STUDENTMARITALSTATUS"
"10","2015-2016","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2015-2016","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2015-2016","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2015-2016","PARENTSMARITALSTATUS"
"11","2015-2016","SPOUSESINCOMEEARNEDFROMWORK"
"11","2015-2016","STUDENTMARITALSTATUS"
"11","2015-2016","STUDENTSINCOMEEARNEDFROMWORK"
"12","2015-2016","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2015-2016","PARENTSUSINCOMETAXPAID"
"13","2015-2016","STUDENTFIRSTNAME"
"13","2015-2016","STUDENTLASTNAME"
"17","2015-2016","ALIENREGISTRATIONNUMBER"
"17","2015-2016","CITIZENSHIPSTATUS"
"18","2015-2016","STUDENTSSN"
"19","2015-2016","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2015-2016","PARENT1INCOMEEARNEDFROMWORK"
"20","2015-2016","PARENT2INCOMEEARNEDFROMWORK"
"20","2015-2016","PARENTSTAXRETURNFILINGSTATUS"
"20","2015-2016","SPOUSESINCOMEEARNEDFROMWORK"
"20","2015-2016","STUDENTSINCOMEEARNEDFROMWORK"
"20","2015-2016","STUDENTSINCOMEEARNEDFROMWORK"
"20","2015-2016","STUDENTSTAXRETURNFILINGSTATUS"
"20","2015-2016","STUDENTSTAXRETURNFILINGSTATUS"
"21","2015-2016","MARITALSTATUSDATE"
"21","2015-2016","STUDENTMARITALSTATUS"
"24","2015-2016","NSLDSFRAUDLOANFLAG"
"A","2015-2016","DATEOFBIRTH"
"B","2015-2016","DATEOFBIRTH"
"C","2015-2016","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2015-2016","PARENTSUSINCOMETAXPAID"
"C","2015-2016","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2015-2016","STUDENTSUSINCOMETAXPAID"
"D","2015-2016","STUDENTFIRSTNAME"
"D","2015-2016","STUDENTLASTNAME"
"E","2015-2016","PARENT1FIRSTNAMEINITIAL"
"E","2015-2016","PARENT1LASTNAME"
"F","2015-2016","PARENT2FIRSTNAMEINITIAL"
"F","2015-2016","PARENT2LASTNAME"
"G","2015-2016","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2015-2016","STUDENTSUSINCOMETAXPAID"
"J","2015-2016","PARENT1SOCIALSECURITYNUMBER"
"K","2015-2016","PARENT2SOCIALSECURITYNUMBER"
"N","2015-2016","STUDENTFIRSTNAME"
"N","2015-2016","STUDENTLASTNAME"
"R","2015-2016","DATEOFBIRTH"
"S","2015-2016","PARENT1DATEOFBIRTH"
"T","2015-2016","PARENT2DATEOFBIRTH"
"W","2015-2016","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2015-2016","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2016-2017","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2016-2017","PARENTSCASHSAVINGSANDCHECKING"
"1","2016-2017","PARENTSINVESTMENTNETWORTH"
"1","2016-2017","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2016-2017","STUDENTSCASHSAVINGSANDCHECKING"
"1","2016-2017","STUDENTSINVESTMENTNETWORTH"
"2","2016-2017","PARENT1INCOMEEARNEDFROMWORK"
"2","2016-2017","PARENT2INCOMEEARNEDFROMWORK"
"2","2016-2017","PARENTSCHILDSUPPORTRECEIVED"
"2","2016-2017","PARENTSINTERESTINCOME"
"2","2016-2017","PARENTSIRADISTRIBUTIONS"
"2","2016-2017","PARENTSMILITARYCLERGYALLOWANCES"
"2","2016-2017","PARENTSOTHERUNTAXEDINCOME"
"2","2016-2017","PARENTSUNTAXEDPENSIONS"
"2","2016-2017","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2016-2017","SPOUSESINCOMEEARNEDFROMWORK"
"2","2016-2017","STUDENTSCHILDSUPPORTRECEIVED"
"2","2016-2017","STUDENTSINCOMEEARNEDFROMWORK"
"2","2016-2017","STUDENTSINTERESTINCOME"
"2","2016-2017","STUDENTSIRADISTRIBUTIONS"
"2","2016-2017","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2016-2017","STUDENTSOTHERNONREPORTEDMONEY"
"2","2016-2017","STUDENTSOTHERUNTAXEDINCOME"
"2","2016-2017","STUDENTSUNTAXEDPENSIONS"
"2","2016-2017","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2016-2017","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2016-2017","STUDENTSUSINCOMETAXPAID"
"4","2016-2017","DATEAPPLICATIONCOMPLETED"
"4","2016-2017","STUDENTMARITALSTATUS"
"5","2016-2017","DATEOFBIRTH"
"6","2016-2017","PARENT1DATEOFBIRTH"
"6","2016-2017","PARENT1LASTNAME"
"6","2016-2017","PARENT1SOCIALSECURITYNUMBER"
"6","2016-2017","PARENT2DATEOFBIRTH"
"6","2016-2017","PARENT2LASTNAME"
"7","2016-2017","PARENT1DATEOFBIRTH"
"7","2016-2017","PARENT1LASTNAME"
"7","2016-2017","PARENT2DATEOFBIRTH"
"7","2016-2017","PARENT2LASTNAME"
"7","2016-2017","PARENT2SOCIALSECURITYNUMBER"
"8","2016-2017","STUDENTSSN"
"9","2016-2017","PARENT1DATEOFBIRTH"
"9","2016-2017","PARENT1FIRSTNAMEINITIAL"
"9","2016-2017","PARENT1LASTNAME"
"9","2016-2017","PARENT1SOCIALSECURITYNUMBER"
"9","2016-2017","PARENT2DATEOFBIRTH"
"9","2016-2017","PARENT2FIRSTNAMEINITIAL"
"9","2016-2017","PARENT2LASTNAME"
"9","2016-2017","PARENT2SOCIALSECURITYNUMBER"
"10","2016-2017","PARENTSMARITALSTATUS"
"10","2016-2017","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2016-2017","STUDENTMARITALSTATUS"
"10","2016-2017","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2016-2017","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2016-2017","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2016-2017","PARENTSMARITALSTATUS"
"11","2016-2017","SPOUSESINCOMEEARNEDFROMWORK"
"11","2016-2017","STUDENTMARITALSTATUS"
"11","2016-2017","STUDENTSINCOMEEARNEDFROMWORK"
"12","2016-2017","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2016-2017","PARENTSUSINCOMETAXPAID"
"13","2016-2017","STUDENTFIRSTNAME"
"13","2016-2017","STUDENTLASTNAME"
"17","2016-2017","ALIENREGISTRATIONNUMBER"
"17","2016-2017","CITIZENSHIPSTATUS"
"18","2016-2017","STUDENTSSN"
"19","2016-2017","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2016-2017","PARENT1INCOMEEARNEDFROMWORK"
"20","2016-2017","PARENT2INCOMEEARNEDFROMWORK"
"20","2016-2017","PARENTSTAXRETURNFILINGSTATUS"
"20","2016-2017","SPOUSESINCOMEEARNEDFROMWORK"
"20","2016-2017","STUDENTSINCOMEEARNEDFROMWORK"
"20","2016-2017","STUDENTSINCOMEEARNEDFROMWORK"
"20","2016-2017","STUDENTSTAXRETURNFILINGSTATUS"
"20","2016-2017","STUDENTSTAXRETURNFILINGSTATUS"
"21","2016-2017","MARITALSTATUSDATE"
"21","2016-2017","STUDENTMARITALSTATUS"
"24","2016-2017","NSLDSFRAUDLOANFLAG"
"A","2016-2017","DATEOFBIRTH"
"B","2016-2017","DATEOFBIRTH"
"C","2016-2017","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2016-2017","PARENTSUSINCOMETAXPAID"
"C","2016-2017","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2016-2017","STUDENTSUSINCOMETAXPAID"
"D","2016-2017","STUDENTFIRSTNAME"
"D","2016-2017","STUDENTLASTNAME"
"E","2016-2017","PARENT1FIRSTNAMEINITIAL"
"E","2016-2017","PARENT1LASTNAME"
"F","2016-2017","PARENT2FIRSTNAMEINITIAL"
"F","2016-2017","PARENT2LASTNAME"
"G","2016-2017","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2016-2017","STUDENTSUSINCOMETAXPAID"
"J","2016-2017","PARENT1SOCIALSECURITYNUMBER"
"K","2016-2017","PARENT2SOCIALSECURITYNUMBER"
"N","2016-2017","STUDENTFIRSTNAME"
"N","2016-2017","STUDENTLASTNAME"
"R","2016-2017","DATEOFBIRTH"
"S","2016-2017","PARENT1DATEOFBIRTH"
"T","2016-2017","PARENT2DATEOFBIRTH"
"W","2016-2017","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2016-2017","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2017-2018","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2017-2018","PARENTSCASHSAVINGSANDCHECKING"
"1","2017-2018","PARENTSINVESTMENTNETWORTH"
"1","2017-2018","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2017-2018","STUDENTSCASHSAVINGSANDCHECKING"
"1","2017-2018","STUDENTSINVESTMENTNETWORTH"
"2","2017-2018","PARENT1INCOMEEARNEDFROMWORK"
"2","2017-2018","PARENT2INCOMEEARNEDFROMWORK"
"2","2017-2018","PARENTSCHILDSUPPORTRECEIVED"
"2","2017-2018","PARENTSINTERESTINCOME"
"2","2017-2018","PARENTSIRADISTRIBUTIONS"
"2","2017-2018","PARENTSMILITARYCLERGYALLOWANCES"
"2","2017-2018","PARENTSOTHERUNTAXEDINCOME"
"2","2017-2018","PARENTSUNTAXEDPENSIONS"
"2","2017-2018","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2017-2018","SPOUSESINCOMEEARNEDFROMWORK"
"2","2017-2018","STUDENTSCHILDSUPPORTRECEIVED"
"2","2017-2018","STUDENTSINCOMEEARNEDFROMWORK"
"2","2017-2018","STUDENTSINTERESTINCOME"
"2","2017-2018","STUDENTSIRADISTRIBUTIONS"
"2","2017-2018","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2017-2018","STUDENTSOTHERNONREPORTEDMONEY"
"2","2017-2018","STUDENTSOTHERUNTAXEDINCOME"
"2","2017-2018","STUDENTSUNTAXEDPENSIONS"
"2","2017-2018","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2017-2018","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2017-2018","STUDENTSUSINCOMETAXPAID"
"4","2017-2018","DATEAPPLICATIONCOMPLETED"
"4","2017-2018","STUDENTMARITALSTATUS"
"5","2017-2018","DATEOFBIRTH"
"6","2017-2018","PARENT1DATEOFBIRTH"
"6","2017-2018","PARENT1FIRSTNAMEINITIAL"
"6","2017-2018","PARENT1LASTNAME"
"6","2017-2018","PARENT1SOCIALSECURITYNUMBER"
"6","2017-2018","PARENT2DATEOFBIRTH"
"6","2017-2018","PARENT2FIRSTNAMEINITIAL"
"6","2017-2018","PARENT2LASTNAME"
"7","2017-2018","PARENT1DATEOFBIRTH"
"7","2017-2018","PARENT1LASTNAME"
"7","2017-2018","PARENT2DATEOFBIRTH"
"7","2017-2018","PARENT2LASTNAME"
"7","2017-2018","PARENT2SOCIALSECURITYNUMBER"
"8","2017-2018","STUDENTSSN"
"9","2017-2018","PARENT1DATEOFBIRTH"
"9","2017-2018","PARENT1FIRSTNAMEINITIAL"
"9","2017-2018","PARENT1LASTNAME"
"9","2017-2018","PARENT1SOCIALSECURITYNUMBER"
"9","2017-2018","PARENT2DATEOFBIRTH"
"9","2017-2018","PARENT2FIRSTNAMEINITIAL"
"9","2017-2018","PARENT2LASTNAME"
"9","2017-2018","PARENT2SOCIALSECURITYNUMBER"
"10","2017-2018","PARENTSMARITALSTATUS"
"10","2017-2018","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2017-2018","STUDENTMARITALSTATUS"
"10","2017-2018","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2017-2018","ASSUMEDPARENT1INCOMEEARNEDFROMWORK"
"11","2017-2018","ASSUMEDPARENT2INCOMEEARNEDFROMWORK"
"11","2017-2018","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2017-2018","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2017-2018","PARENT1INCOMEEARNEDFROMWORK"
"11","2017-2018","PARENT2INCOMEEARNEDFROMWORK"
"11","2017-2018","PARENTSMARITALSTATUS"
"11","2017-2018","SPOUSESINCOMEEARNEDFROMWORK"
"11","2017-2018","STUDENTMARITALSTATUS"
"11","2017-2018","STUDENTSINCOMEEARNEDFROMWORK"
"12","2017-2018","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2017-2018","PARENTSUSINCOMETAXPAID"
"13","2017-2018","STUDENTFIRSTNAME"
"13","2017-2018","STUDENTLASTNAME"
"14","2017-2018","SIGNEDBY"
"16","2017-2018","SIGNEDBY"
"17","2017-2018","ALIENREGISTRATIONNUMBER"
"17","2017-2018","CITIZENSHIPSTATUS"
"18","2017-2018","STUDENTSSN"
"19","2017-2018","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2017-2018","PARENT1INCOMEEARNEDFROMWORK"
"20","2017-2018","PARENT2INCOMEEARNEDFROMWORK"
"20","2017-2018","PARENTSTAXRETURNFILINGSTATUS"
"20","2017-2018","SPOUSESINCOMEEARNEDFROMWORK"
"20","2017-2018","STUDENTSINCOMEEARNEDFROMWORK"
"20","2017-2018","STUDENTSINCOMEEARNEDFROMWORK"
"20","2017-2018","STUDENTSTAXRETURNFILINGSTATUS"
"20","2017-2018","STUDENTSTAXRETURNFILINGSTATUS"
"21","2017-2018","MARITALSTATUSDATE"
"21","2017-2018","STUDENTMARITALSTATUS"
"24","2017-2018","NSLDSFRAUDLOANFLAG"
"A","2017-2018","DATEOFBIRTH"
"B","2017-2018","DATEOFBIRTH"
"C","2017-2018","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2017-2018","PARENTSUSINCOMETAXPAID"
"C","2017-2018","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2017-2018","STUDENTSUSINCOMETAXPAID"
"D","2017-2018","STUDENTFIRSTNAME"
"D","2017-2018","STUDENTLASTNAME"
"E","2017-2018","PARENT1FIRSTNAMEINITIAL"
"E","2017-2018","PARENT1LASTNAME"
"F","2017-2018","PARENT2FIRSTNAMEINITIAL"
"F","2017-2018","PARENT2LASTNAME"
"G","2017-2018","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2017-2018","STUDENTSUSINCOMETAXPAID"
"J","2017-2018","PARENT1SOCIALSECURITYNUMBER"
"K","2017-2018","PARENT2SOCIALSECURITYNUMBER"
"N","2017-2018","STUDENTFIRSTNAME"
"N","2017-2018","STUDENTLASTNAME"
"R","2017-2018","DATEOFBIRTH"
"S","2017-2018","PARENT1DATEOFBIRTH"
"T","2017-2018","PARENT2DATEOFBIRTH"
"W","2017-2018","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2017-2018","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2018-2019","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2018-2019","PARENTSCASHSAVINGSANDCHECKING"
"1","2018-2019","PARENTSINVESTMENTNETWORTH"
"1","2018-2019","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2018-2019","STUDENTSCASHSAVINGSANDCHECKING"
"1","2018-2019","STUDENTSINVESTMENTNETWORTH"
"2","2018-2019","PARENT1INCOMEEARNEDFROMWORK"
"2","2018-2019","PARENT2INCOMEEARNEDFROMWORK"
"2","2018-2019","PARENTSCHILDSUPPORTRECEIVED"
"2","2018-2019","PARENTSINTERESTINCOME"
"2","2018-2019","PARENTSIRADISTRIBUTIONS"
"2","2018-2019","PARENTSMILITARYCLERGYALLOWANCES"
"2","2018-2019","PARENTSOTHERUNTAXEDINCOME"
"2","2018-2019","PARENTSUNTAXEDPENSIONS"
"2","2018-2019","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2018-2019","SPOUSESINCOMEEARNEDFROMWORK"
"2","2018-2019","STUDENTSCHILDSUPPORTRECEIVED"
"2","2018-2019","STUDENTSINCOMEEARNEDFROMWORK"
"2","2018-2019","STUDENTSINTERESTINCOME"
"2","2018-2019","STUDENTSIRADISTRIBUTIONS"
"2","2018-2019","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2018-2019","STUDENTSOTHERNONREPORTEDMONEY"
"2","2018-2019","STUDENTSOTHERUNTAXEDINCOME"
"2","2018-2019","STUDENTSUNTAXEDPENSIONS"
"2","2018-2019","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2018-2019","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2018-2019","STUDENTSUSINCOMETAXPAID"
"4","2018-2019","DATEAPPLICATIONCOMPLETED"
"4","2018-2019","STUDENTMARITALSTATUS"
"5","2018-2019","DATEOFBIRTH"
"6","2018-2019","PARENT1DATEOFBIRTH"
"6","2018-2019","PARENT1FIRSTNAMEINITIAL"
"6","2018-2019","PARENT1LASTNAME"
"6","2018-2019","PARENT1SOCIALSECURITYNUMBER"
"6","2018-2019","PARENT2DATEOFBIRTH"
"6","2018-2019","PARENT2FIRSTNAMEINITIAL"
"6","2018-2019","PARENT2LASTNAME"
"7","2018-2019","PARENT1DATEOFBIRTH"
"7","2018-2019","PARENT1LASTNAME"
"7","2018-2019","PARENT2DATEOFBIRTH"
"7","2018-2019","PARENT2LASTNAME"
"7","2018-2019","PARENT2SOCIALSECURITYNUMBER"
"8","2018-2019","STUDENTSSN"
"9","2018-2019","PARENT1DATEOFBIRTH"
"9","2018-2019","PARENT1FIRSTNAMEINITIAL"
"9","2018-2019","PARENT1LASTNAME"
"9","2018-2019","PARENT1SOCIALSECURITYNUMBER"
"9","2018-2019","PARENT2DATEOFBIRTH"
"9","2018-2019","PARENT2FIRSTNAMEINITIAL"
"9","2018-2019","PARENT2LASTNAME"
"9","2018-2019","PARENT2SOCIALSECURITYNUMBER"
"10","2018-2019","PARENTSMARITALSTATUS"
"10","2018-2019","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2018-2019","STUDENTMARITALSTATUS"
"10","2018-2019","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2018-2019","ASSUMEDPARENT1INCOMEEARNEDFROMWORK"
"11","2018-2019","ASSUMEDPARENT2INCOMEEARNEDFROMWORK"
"11","2018-2019","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2018-2019","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2018-2019","PARENT1INCOMEEARNEDFROMWORK"
"11","2018-2019","PARENT2INCOMEEARNEDFROMWORK"
"11","2018-2019","PARENTSMARITALSTATUS"
"11","2018-2019","SPOUSESINCOMEEARNEDFROMWORK"
"11","2018-2019","STUDENTMARITALSTATUS"
